794 320 3 -1.041095 0.643000 18.399864 12.796000 # OC CO3
795 321 2 1.123285 2.495000 18.725864 9.953000 # CO CO3
796 321 3 -1.041095 3.781000 18.725864 9.953000 # OC CO3
797 321 3 -1.041095 1.852000 19.840864 9.953000 # OC CO3
798 321 3 -1.041095 1.852000 17.611864 9.953000 # OC CO3
799 322 2 1.123285 2.495000 18.725864 1.422000 # CO CO3
800 322 3 -1.041095 1.209000 18.725864 1.422000 # OC CO3
801 322 3 -1.041095 3.138000 17.611864 1.422000 # OC CO3
802 322 3 -1.041095 3.138000 19.840864 1.422000 # OC CO3
803 323 2 1.123285 -0.000000 20.166864 15.640000 # CO CO3
804 323 3 -1.041095 1.286000 20.166864 15.640000 # OC CO3
805 323 3 -1.041095 -0.643000 21.280865 15.640000 # OC CO3
806 323 3 -1.041095 -0.643000 19.052864 15.640000 # OC CO3
807 324 2 1.123285 -0.000000 20.166864 7.109000 # CO CO3
808 324 3 -1.041095 -1.286000 20.166864 7.109000 # OC CO3
809 324 3 -1.041095 0.643000 19.052864 7.109000 # OC CO3
810 324 3 -1.041095 0.643000 21.280865 7.109000 # OC CO3
811 325 1 2.000000 4.990000 17.285864 0.000000 # CAL CAL
812 326 1 2.000000 4.990000 17.285864 8.531000 # CAL CAL
813 327 1 2.000000 7.485000 18.725864 5.687000 # CAL CAL
814 328 1 2.000000 7.485000 18.725864 14.218000 # CAL CAL
815 329 1 2.000000 4.990000 20.166864 11.374000 # CAL CAL
816 330 1 2.000000 4.990000 20.166864 2.844000 # CAL CAL
817 331 2 1.123285 4.990000 17.285864 4.265000 # CO CO3
818 331 3 -1.041095 6.276000 17.285864 4.265000 # OC CO3
819 331 3 -1.041095 4.347000 18.399864 4.265000 # OC CO3
820 331 3 -1.041095 4.347000 16.171398 4.265000 # OC CO3
821 332 2 1.123285 4.990000 17.285864 12.796000 # CO CO3
822 332 3 -1.041095 3.704000 17.285864 12.796000 # OC CO3
823 332 3 -1.041095 5.633000 16.171398 12.796000 # OC CO3
824 332 3 -1.041095 5.633000 18.399864 12.796000 # OC CO3
825 333 2 1.123285 7.485000 18.725864 9.953000 # CO CO3
826 333 3 -1.041095 8.771000 18.725864 9.953000 # OC CO3
827 333 3 -1.041095 6.842000 19.840864 9.953000 # OC CO3
828 333 3 -1.041095 6.842000 17.611864 9.953000 # OC CO3
829 334 2 1.123285 7.485000 18.725864 1.422000 # CO CO3
830 334 3 -1.041095 6.199000 18.725864 1.422000 # OC CO3
831 334 3 -1.041095 8.128000 17.611864 1.422000 # OC CO3
832 334 3 -1.041095 8.128000 19.840864 1.422000 # OC CO3
833 335 2 1.123285 4.990000 20.166864 15.640000 # CO CO3
834 335 3 -1.041095 6.276000 20.166864 15.640000 # OC CO3
835 335 3 -1.041095 4.347000 21.280865 15.640000 # OC CO3
836 335 3 -1.041095 4.347000 19.052864 15.640000 # OC CO3
837 336 2 1.123285 4.990000 20.166864 7.109000 # CO CO3
838 336 3 -1.041095 3.704000 20.166864 7.109000 # OC CO3
839 336 3 -1.041095 5.633000 19.052864 7.109000 # OC CO3
840 336 3 -1.041095 5.633000 21.280865 7.109000 # OC CO3
841 337 1 2.000000 9.980000 17.285864 0.000000 # CAL CAL
842 338 1 2.000000 9.980000 17.285864 8.531000 # CAL CAL
843 339 1 2.000000 12.475000 18.725864 5.687000 # CAL CAL
844 340 1 2.000000 12.475000 18.725864 14.218000 # CAL CAL
845 341 1 2.000000 9.980000 20.166864 11.374000 # CAL CAL
846 342 1 2.000000 9.980000 20.166864 2.844000 # CAL CAL
847 343 2 1.123285 9.980000 17.285864 4.265000 # CO CO3
848 343 3 -1.041095 11.266000 17.285864 4.265000 # OC CO3
849 343 3 -1.041095 9.337000 18.399864 4.265000 # OC CO3
850 343 3 -1.041095 9.337000 16.171398 4.265000 # OC CO3
851 344 2 1.123285 9.980000 17.285864 12.796000 # CO CO3
852 344 3 -1.041095 8.694000 17.285864 12.796000 # OC CO3
853 344 3 -1.041095 10.623000 16.171398 12.796000 # OC CO3
854 344 3 -1.041095 10.623000 18.399864 12.796000 # OC CO3
855 345 2 1.123285 12.475000 18.725864 9.953000 # CO CO3
856 345 3 -1.041095 13.761000 18.725864 9.953000 # OC CO3
857 345 3 -1.041095 11.832000 19.840864 9.953000 # OC CO3
858 345 3 -1.041095 11.832000 17.611864 9.953000 # OC CO3
859 346 2 1.123285 12.475000 18.725864 1.422000 # CO CO3
860 346 3 -1.041095 11.189000 18.725864 1.422000 # OC CO3
861 346 3 -1.041095 13.118000 17.611864 1.422000 # OC CO3
862 346 3 -1.041095 13.118000 19.840864 1.422000 # OC CO3
863 347 2 1.123285 9.980000 20.166864 15.640000 # CO CO3
864 347 3 -1.041095 11.266000 20.166864 15.640000 # OC CO3
865 347 3 -1.041095 9.337000 21.280865 15.640000 # OC CO3
866 347 3 -1.041095 9.337000 19.052864 15.640000 # OC CO3
867 348 2 1.123285 9.980000 20.166864 7.109000 # CO CO3
868 348 3 -1.041095 8.694000 20.166864 7.109000 # OC CO3
869 348 3 -1.041095 10.623000 19.052864 7.109000 # OC CO3
870 348 3 -1.041095 10.623000 21.280865 7.109000 # OC CO3
871 349 1 2.000000 14.970000 17.285864 0.000000 # CAL CAL
872 350 1 2.000000 14.970000 17.285864 8.531000 # CAL CAL
873 351 1 2.000000 17.465000 18.725864 5.687000 # CAL CAL
874 352 1 2.000000 17.465000 18.725864 14.218000 # CAL CAL
875 353 1 2.000000 14.970000 20.166864 11.374000 # CAL CAL
876 354 1 2.000000 14.970000 20.166864 2.844000 # CAL CAL
877 355 2 1.123285 14.970000 17.285864 4.265000 # CO CO3
878 355 3 -1.041095 16.256001 17.285864 4.265000 # OC CO3
879 355 3 -1.041095 14.327000 18.399864 4.265000 # OC CO3
880 355 3 -1.041095 14.327000 16.171398 4.265000 # OC CO3
881 356 2 1.123285 14.970000 17.285864 12.796000 # CO CO3
882 356 3 -1.041095 13.684000 17.285864 12.796000 # OC CO3
883 356 3 -1.041095 15.613000 16.171398 12.796000 # OC CO3
884 356 3 -1.041095 15.613000 18.399864 12.796000 # OC CO3
885 357 2 1.123285 17.465000 18.725864 9.953000 # CO CO3
886 357 3 -1.041095 18.750999 18.725864 9.953000 # OC CO3
887 357 3 -1.041095 16.822001 19.840864 9.953000 # OC CO3
888 357 3 -1.041095 16.822001 17.611864 9.953000 # OC CO3
889 358 2 1.123285 17.465000 18.725864 1.422000 # CO CO3
890 358 3 -1.041095 16.179001 18.725864 1.422000 # OC CO3
891 358 3 -1.041095 18.108000 17.611864 1.422000 # OC CO3
892 358 3 -1.041095 18.108000 19.840864 1.422000 # OC CO3
893 359 2 1.123285 14.970000 20.166864 15.640000 # CO CO3
894 359 3 -1.041095 16.256001 20.166864 15.640000 # OC CO3
895 359 3 -1.041095 14.327000 21.280865 15.640000 # OC CO3
896 359 3 -1.041095 14.327000 19.052864 15.640000 # OC CO3
897 360 2 1.123285 14.970000 20.166864 7.109000 # CO CO3
898 360 3 -1.041095 13.684000 20.166864 7.109000 # OC CO3
899 360 3 -1.041095 15.613000 19.052864 7.109000 # OC CO3
900 360 3 -1.041095 15.613000 21.280865 7.109000 # OC CO3
901 361 1 2.000000 -12.475000 21.607330 0.000000 # CAL CAL
902 362 1 2.000000 -12.475000 21.607330 8.531000 # CAL CAL
903 363 1 2.000000 -9.980000 23.047331 5.687000 # CAL CAL
904 364 1 2.000000 -9.980000 23.047331 14.218000 # CAL CAL
905 365 1 2.000000 -12.475000 24.488331 11.374000 # CAL CAL
906 366 1 2.000000 -12.475000 24.488331 2.844000 # CAL CAL
907 367 2 1.123285 -12.475000 21.607330 4.265000 # CO CO3
908 367 3 -1.041095 -11.189000 21.607330 4.265000 # OC CO3
909 367 3 -1.041095 -13.118000 22.721331 4.265000 # OC CO3
910 367 3 -1.041095 -13.118000 20.492865 4.265000 # OC CO3
911 368 2 1.123285 -12.475000 21.607330 12.796000 # CO CO3
912 368 3 -1.041095 -13.761000 21.607330 12.796000 # OC CO3
913 368 3 -1.041095 -11.832000 20.492865 12.796000 # OC CO3
914 368 3 -1.041095 -11.832000 22.721331 12.796000 # OC CO3
915 369 2 1.123285 -9.980000 23.047331 9.953000 # CO CO3
916 369 3 -1.041095 -8.694000 23.047331 9.953000 # OC CO3
917 369 3 -1.041095 -10.623000 24.162331 9.953000 # OC CO3
918 369 3 -1.041095 -10.623000 21.933331 9.953000 # OC CO3
919 370 2 1.123285 -9.980000 23.047331 1.422000 # CO CO3
920 370 3 -1.041095 -11.266000 23.047331 1.422000 # OC CO3
921 370 3 -1.041095 -9.337000 21.933331 1.422000 # OC CO3
922 370 3 -1.041095 -9.337000 24.162331 1.422000 # OC CO3
923 371 2 1.123285 -12.475000 24.488331 15.640000 # CO CO3
924 371 3 -1.041095 -11.189000 24.488331 15.640000 # OC CO3
925 371 3 -1.041095 -13.118000 25.602329 15.640000 # OC CO3
926 371 3 -1.041095 -13.118000 23.374331 15.640000 # OC CO3
927 372 2 1.123285 -12.475000 24.488331 7.109000 # CO CO3
928 372 3 -1.041095 -13.761000 24.488331 7.109000 # OC CO3
929 372 3 -1.041095 -11.832000 23.374331 7.109000 # OC CO3
930 372 3 -1.041095 -11.832000 25.602329 7.109000 # OC CO3
931 373 1 2.000000 -7.485000 21.607330 0.000000 # CAL CAL
932 374 1 2.000000 -7.485000 21.607330 8.531000 # CAL CAL
933 375 1 2.000000 -4.990000 23.047331 5.687000 # CAL CAL
934 376 1 2.000000 -4.990000 23.047331 14.218000 # CAL CAL
935 377 1 2.000000 -7.485000 24.488331 11.374000 # CAL CAL
936 378 1 2.000000 -7.485000 24.488331 2.844000 # CAL CAL
937 379 2 1.123285 -7.485000 21.607330 4.265000 # CO CO3
938 379 3 -1.041095 -6.199000 21.607330 4.265000 # OC CO3
939 379 3 -1.041095 -8.128000 22.721331 4.265000 # OC CO3
940 379 3 -1.041095 -8.128000 20.492865 4.265000 # OC CO3
941 380 2 1.123285 -7.485000 21.607330 12.796000 # CO CO3
942 380 3 -1.041095 -8.771000 21.607330 12.796000 # OC CO3
943 380 3 -1.041095 -6.842000 20.492865 12.796000 # OC CO3
944 380 3 -1.041095 -6.842000 22.721331 12.796000 # OC CO3
945 381 2 1.123285 -4.990000 23.047331 9.953000 # CO CO3
946 381 3 -1.041095 -3.704000 23.047331 9.953000 # OC CO3
947 381 3 -1.041095 -5.633000 24.162331 9.953000 # OC CO3
948 381 3 -1.041095 -5.633000 21.933331 9.953000 # OC CO3
949 382 2 1.123285 -4.990000 23.047331 1.422000 # CO CO3
950 382 3 -1.041095 -6.276000 23.047331 1.422000 # OC CO3
951 382 3 -1.041095 -4.347000 21.933331 1.422000 # OC CO3
952 382 3 -1.041095 -4.347000 24.162331 1.422000 # OC CO3
953 383 2 1.123285 -7.485000 24.488331 15.640000 # CO CO3
954 383 3 -1.041095 -6.199000 24.488331 15.640000 # OC CO3
955 383 3 -1.041095 -8.128000 25.602329 15.640000 # OC CO3
956 383 3 -1.041095 -8.128000 23.374331 15.640000 # OC CO3
957 384 2 1.123285 -7.485000 24.488331 7.109000 # CO CO3
958 384 3 -1.041095 -8.771000 24.488331 7.109000 # OC CO3
959 384 3 -1.041095 -6.842000 23.374331 7.109000 # OC CO3
960 384 3 -1.041095 -6.842000 25.602329 7.109000 # OC CO3
961 385 1 2.000000 -2.495000 21.607330 0.000000 # CAL CAL
962 386 1 2.000000 -2.495000 21.607330 8.531000 # CAL CAL
963 387 1 2.000000 -0.000000 23.047331 5.687000 # CAL CAL
964 388 1 2.000000 -0.000000 23.047331 14.218000 # CAL CAL
965 389 1 2.000000 -2.495000 24.488331 11.374000 # CAL CAL
966 390 1 2.000000 -2.495000 24.488331 2.844000 # CAL CAL
967 391 2 1.123285 -2.495000 21.607330 4.265000 # CO CO3
968 391 3 -1.041095 -1.209000 21.607330 4.265000 # OC CO3
969 391 3 -1.041095 -3.138000 22.721331 4.265000 # OC CO3
970 391 3 -1.041095 -3.138000 20.492865 4.265000 # OC CO3
971 392 2 1.123285 -2.495000 21.607330 12.796000 # CO CO3
972 392 3 -1.041095 -3.781000 21.607330 12.796000 # OC CO3
973 392 3 -1.041095 -1.852000 20.492865 12.796000 # OC CO3
974 392 3 -1.041095 -1.852000 22.721331 12.796000 # OC CO3
975 393 2 1.123285 -0.000000 23.047331 9.953000 # CO CO3
976 393 3 -1.041095 1.286000 23.047331 9.953000 # OC CO3
977 393 3 -1.041095 -0.643000 24.162331 9.953000 # OC CO3
978 393 3 -1.041095 -0.643000 21.933331 9.953000 # OC CO3
979 394 2 1.123285 -0.000000 23.047331 1.422000 # CO CO3
980 394 3 -1.041095 -1.286000 23.047331 1.422000 # OC CO3
981 394 3 -1.041095 0.643000 21.933331 1.422000 # OC CO3
982 394 3 -1.041095 0.643000 24.162331 1.422000 # OC CO3
983 395 2 1.123285 -2.495000 24.488331 15.640000 # CO CO3
984 395 3 -1.041095 -1.209000 24.488331 15.640000 # OC CO3
985 395 3 -1.041095 -3.138000 25.602329 15.640000 # OC CO3
986 395 3 -1.041095 -3.138000 23.374331 15.640000 # OC CO3
987 396 2 1.123285 -2.495000 24.488331 7.109000 # CO CO3
988 396 3 -1.041095 -3.781000 24.488331 7.109000 # OC CO3
989 396 3 -1.041095 -1.852000 23.374331 7.109000 # OC CO3
990 396 3 -1.041095 -1.852000 25.602329 7.109000 # OC CO3
991 397 1 2.000000 2.495000 21.607330 0.000000 # CAL CAL
992 398 1 2.000000 2.495000 21.607330 8.531000 # CAL CAL
993 399 1 2.000000 4.990000 23.047331 5.687000 # CAL CAL
994 400 1 2.000000 4.990000 23.047331 14.218000 # CAL CAL
995 401 1 2.000000 2.495000 24.488331 11.374000 # CAL CAL
996 402 1 2.000000 2.495000 24.488331 2.844000 # CAL CAL
997 403 2 1.123285 2.495000 21.607330 4.265000 # CO CO3
998 403 3 -1.041095 3.781000 21.607330 4.265000 # OC CO3
999 403 3 -1.041095 1.852000 22.721331 4.265000 # OC CO3
1000 403 3 -1.041095 1.852000 20.492865 4.265000 # OC CO3
1001 404 2 1.123285 2.495000 21.607330 12.796000 # CO CO3
1002 404 3 -1.041095 1.209000 21.607330 12.796000 # OC CO3
1003 404 3 -1.041095 3.138000 20.492865 12.796000 # OC CO3
1004 404 3 -1.041095 3.138000 22.721331 12.796000 # OC CO3
1005 405 2 1.123285 4.990000 23.047331 9.953000 # CO CO3
1006 405 3 -1.041095 6.276000 23.047331 9.953000 # OC CO3
1007 405 3 -1.041095 4.347000 24.162331 9.953000 # OC CO3
1008 405 3 -1.041095 4.347000 21.933331 9.953000 # OC CO3
1009 406 2 1.123285 4.990000 23.047331 1.422000 # CO CO3
1010 406 3 -1.041095 3.704000 23.047331 1.422000 # OC CO3
1011 406 3 -1.041095 5.633000 21.933331 1.422000 # OC CO3
1012 406 3 -1.041095 5.633000 24.162331 1.422000 # OC CO3
1013 407 2 1.123285 2.495000 24.488331 15.640000 # CO CO3
1014 407 3 -1.041095 3.781000 24.488331 15.640000 # OC CO3
1015 407 3 -1.041095 1.852000 25.602329 15.640000 # OC CO3
1016 407 3 -1.041095 1.852000 23.374331 15.640000 # OC CO3
1017 408 2 1.123285 2.495000 24.488331 7.109000 # CO CO3
1018 408 3 -1.041095 1.209000 24.488331 7.109000 # OC CO3
1019 408 3 -1.041095 3.138000 23.374331 7.109000 # OC CO3
1020 408 3 -1.041095 3.138000 25.602329 7.109000 # OC CO3
1021 409 1 2.000000 7.485000 21.607330 0.000000 # CAL CAL
1022 410 1 2.000000 7.485000 21.607330 8.531000 # CAL CAL
1023 411 1 2.000000 9.980000 23.047331 5.687000 # CAL CAL
1024 412 1 2.000000 9.980000 23.047331 14.218000 # CAL CAL
1025 413 1 2.000000 7.485000 24.488331 11.374000 # CAL CAL
1026 414 1 2.000000 7.485000 24.488331 2.844000 # CAL CAL
1027 415 2 1.123285 7.485000 21.607330 4.265000 # CO CO3
1028 415 3 -1.041095 8.771000 21.607330 4.265000 # OC CO3
1029 415 3 -1.041095 6.842000 22.721331 4.265000 # OC CO3
1030 415 3 -1.041095 6.842000 20.492865 4.265000 # OC CO3
1031 416 2 1.123285 7.485000 21.607330 12.796000 # CO CO3
1032 416 3 -1.041095 6.199000 21.607330 12.796000 # OC CO3
1033 416 3 -1.041095 8.128000 20.492865 12.796000 # OC CO3
1034 416 3 -1.041095 8.128000 22.721331 12.796000 # OC CO3
1035 417 2 1.123285 9.980000 23.047331 9.953000 # CO CO3
1036 417 3 -1.041095 11.266000 23.047331 9.953000 # OC CO3
1037 417 3 -1.041095 9.337000 24.162331 9.953000 # OC CO3
1038 417 3 -1.041095 9.337000 21.933331 9.953000 # OC CO3
1039 418 2 1.123285 9.980000 23.047331 1.422000 # CO CO3
1040 418 3 -1.041095 8.694000 23.047331 1.422000 # OC CO3
1041 418 3 -1.041095 10.623000 21.933331 1.422000 # OC CO3
1042 418 3 -1.041095 10.623000 24.162331 1.422000 # OC CO3
1043 419 2 1.123285 7.485000 24.488331 15.640000 # CO CO3
1044 419 3 -1.041095 8.771000 24.488331 15.640000 # OC CO3
1045 419 3 -1.041095 6.842000 25.602329 15.640000 # OC CO3
1046 419 3 -1.041095 6.842000 23.374331 15.640000 # OC CO3
1047 420 2 1.123285 7.485000 24.488331 7.109000 # CO CO3
1048 420 3 -1.041095 6.199000 24.488331 7.109000 # OC CO3
1049 420 3 -1.041095 8.128000 23.374331 7.109000 # OC CO3
1050 420 3 -1.041095 8.128000 25.602329 7.109000 # OC CO3
1051 421 1 2.000000 12.475000 21.607330 0.000000 # CAL CAL
1052 422 1 2.000000 12.475000 21.607330 8.531000 # CAL CAL
1053 423 1 2.000000 14.970000 23.047331 5.687000 # CAL CAL
1054 424 1 2.000000 14.970000 23.047331 14.218000 # CAL CAL
1055 425 1 2.000000 12.475000 24.488331 11.374000 # CAL CAL
1056 426 1 2.000000 12.475000 24.488331 2.844000 # CAL CAL
1057 427 2 1.123285 12.475000 21.607330 4.265000 # CO CO3
1058 427 3 -1.041095 13.761000 21.607330 4.265000 # OC CO3
1059 427 3 -1.041095 11.832000 22.721331 4.265000 # OC CO3
1060 427 3 -1.041095 11.832000 20.492865 4.265000 # OC CO3
1061 428 2 1.123285 12.475000 21.607330 12.796000 # CO CO3
1062 428 3 -1.041095 11.189000 21.607330 12.796000 # OC CO3
1063 428 3 -1.041095 13.118000 20.492865 12.796000 # OC CO3
1064 428 3 -1.041095 13.118000 22.721331 12.796000 # OC CO3
1065 429 2 1.123285 14.970000 23.047331 9.953000 # CO CO3
1066 429 3 -1.041095 16.256001 23.047331 9.953000 # OC CO3
1067 429 3 -1.041095 14.327000 24.162331 9.953000 # OC CO3
1068 429 3 -1.041095 14.327000 21.933331 9.953000 # OC CO3
1069 430 2 1.123285 14.970000 23.047331 1.422000 # CO CO3
1070 430 3 -1.041095 13.684000 23.047331 1.422000 # OC CO3
1071 430 3 -1.041095 15.613000 21.933331 1.422000 # OC CO3
1072 430 3 -1.041095 15.613000 24.162331 1.422000 # OC CO3
1073 431 2 1.123285 12.475000 24.488331 15.640000 # CO CO3
1074 431 3 -1.041095 13.761000 24.488331 15.640000 # OC CO3
1075 431 3 -1.041095 11.832000 25.602329 15.640000 # OC CO3
1076 431 3 -1.041095 11.832000 23.374331 15.640000 # OC CO3
1077 432 2 1.123285 12.475000 24.488331 7.109000 # CO CO3
1078 432 3 -1.041095 11.189000 24.488331 7.109000 # OC CO3
1079 432 3 -1.041095 13.118000 23.374331 7.109000 # OC CO3
1080 432 3 -1.041095 13.118000 25.602329 7.109000 # OC CO3
1081 433 1 2.000000 -0.000000 0.000000 17.062000 # CAL CAL
1082 434 1 2.000000 -0.000000 0.000000 25.593000 # CAL CAL
1083 435 1 2.000000 2.495000 1.440000 22.749001 # CAL CAL
1084 436 1 2.000000 2.495000 1.440000 31.280001 # CAL CAL
1085 437 1 2.000000 -0.000000 2.881000 28.436001 # CAL CAL
1086 438 1 2.000000 -0.000000 2.881000 19.906000 # CAL CAL
1087 439 2 1.123285 -0.000000 0.000000 21.327000 # CO CO3
1088 439 3 -1.041095 1.286000 0.000000 21.327000 # OC CO3
1089 439 3 -1.041095 -0.643000 1.114000 21.327000 # OC CO3
1090 439 3 -1.041095 -0.643000 -1.114466 21.327000 # OC CO3
1091 440 2 1.123285 -0.000000 0.000000 29.858000 # CO CO3
1092 440 3 -1.041095 -1.286000 0.000000 29.858000 # OC CO3
1093 440 3 -1.041095 0.643000 -1.114466 29.858000 # OC CO3
1094 440 3 -1.041095 0.643000 1.114000 29.858000 # OC CO3
1095 441 2 1.123285 2.495000 1.440000 27.014999 # CO CO3
1096 441 3 -1.041095 3.781000 1.440000 27.014999 # OC CO3
1097 441 3 -1.041095 1.852000 2.555000 27.014999 # OC CO3
1098 441 3 -1.041095 1.852000 0.326000 27.014999 # OC CO3
1099 442 2 1.123285 2.495000 1.440000 18.483999 # CO CO3
1100 442 3 -1.041095 1.209000 1.440000 18.483999 # OC CO3
1101 442 3 -1.041095 3.138000 0.326000 18.483999 # OC CO3
1102 442 3 -1.041095 3.138000 2.555000 18.483999 # OC CO3
1103 443 2 1.123285 -0.000000 2.881000 32.702000 # CO CO3
1104 443 3 -1.041095 1.286000 2.881000 32.702000 # OC CO3
1105 443 3 -1.041095 -0.643000 3.995000 32.702000 # OC CO3
1106 443 3 -1.041095 -0.643000 1.767000 32.702000 # OC CO3
1107 444 2 1.123285 -0.000000 2.881000 24.171000 # CO CO3
1108 444 3 -1.041095 -1.286000 2.881000 24.171000 # OC CO3
1109 444 3 -1.041095 0.643000 1.767000 24.171000 # OC CO3
1110 444 3 -1.041095 0.643000 3.995000 24.171000 # OC CO3
1111 445 1 2.000000 4.990000 0.000000 17.062000 # CAL CAL
1112 446 1 2.000000 4.990000 0.000000 25.593000 # CAL CAL
1113 447 1 2.000000 7.485000 1.440000 22.749001 # CAL CAL
1114 448 1 2.000000 7.485000 1.440000 31.280001 # CAL CAL
1115 449 1 2.000000 4.990000 2.881000 28.436001 # CAL CAL
1116 450 1 2.000000 4.990000 2.881000 19.906000 # CAL CAL
1117 451 2 1.123285 4.990000 0.000000 21.327000 # CO CO3
1118 451 3 -1.041095 6.276000 0.000000 21.327000 # OC CO3
1119 451 3 -1.041095 4.347000 1.114000 21.327000 # OC CO3
1120 451 3 -1.041095 4.347000 -1.114466 21.327000 # OC CO3
1121 452 2 1.123285 4.990000 0.000000 29.858000 # CO CO3
1122 452 3 -1.041095 3.704000 0.000000 29.858000 # OC CO3
1123 452 3 -1.041095 5.633000 -1.114466 29.858000 # OC CO3
1124 452 3 -1.041095 5.633000 1.114000 29.858000 # OC CO3
1125 453 2 1.123285 7.485000 1.440000 27.014999 # CO CO3
1126 453 3 -1.041095 8.771000 1.440000 27.014999 # OC CO3
1127 453 3 -1.041095 6.842000 2.555000 27.014999 # OC CO3
1128 453 3 -1.041095 6.842000 0.326000 27.014999 # OC CO3
1129 454 2 1.123285 7.485000 1.440000 18.483999 # CO CO3
1130 454 3 -1.041095 6.199000 1.440000 18.483999 # OC CO3
1131 454 3 -1.041095 8.128000 0.326000 18.483999 # OC CO3
1132 454 3 -1.041095 8.128000 2.555000 18.483999 # OC CO3
1133 455 2 1.123285 4.990000 2.881000 32.702000 # CO CO3
1134 455 3 -1.041095 6.276000 2.881000 32.702000 # OC CO3
1135 455 3 -1.041095 4.347000 3.995000 32.702000 # OC CO3
1136 455 3 -1.041095 4.347000 1.767000 32.702000 # OC CO3
1137 456 2 1.123285 4.990000 2.881000 24.171000 # CO CO3
1138 456 3 -1.041095 3.704000 2.881000 24.171000 # OC CO3
1139 456 3 -1.041095 5.633000 1.767000 24.171000 # OC CO3
1140 456 3 -1.041095 5.633000 3.995000 24.171000 # OC CO3
1141 457 1 2.000000 9.980000 0.000000 17.062000 # CAL CAL
1142 458 1 2.000000 9.980000 0.000000 25.593000 # CAL CAL
1143 459 1 2.000000 12.475000 1.440000 22.749001 # CAL CAL
1144 460 1 2.000000 12.475000 1.440000 31.280001 # CAL CAL
1145 461 1 2.000000 9.980000 2.881000 28.436001 # CAL CAL
1146 462 1 2.000000 9.980000 2.881000 19.906000 # CAL CAL
1147 463 2 1.123285 9.980000 0.000000 21.327000 # CO CO3
1148 463 3 -1.041095 11.266000 0.000000 21.327000 # OC CO3
1149 463 3 -1.041095 9.337000 1.114000 21.327000 # OC CO3
1150 463 3 -1.041095 9.337000 -1.114466 21.327000 # OC CO3
1151 464 2 1.123285 9.980000 0.000000 29.858000 # CO CO3
1152 464 3 -1.041095 8.694000 0.000000 29.858000 # OC CO3
1153 464 3 -1.041095 10.623000 -1.114466 29.858000 # OC CO3
1154 464 3 -1.041095 10.623000 1.114000 29.858000 # OC CO3
1155 465 2 1.123285 12.475000 1.440000 27.014999 # CO CO3
1156 465 3 -1.041095 13.761000 1.440000 27.014999 # OC CO3
1157 465 3 -1.041095 11.832000 2.555000 27.014999 # OC CO3
1158 465 3 -1.041095 11.832000 0.326000 27.014999 # OC CO3
1159 466 2 1.123285 12.475000 1.440000 18.483999 # CO CO3
1160 466 3 -1.041095 11.189000 1.440000 18.483999 # OC CO3
1161 466 3 -1.041095 13.118000 0.326000 18.483999 # OC CO3
1162 466 3 -1.041095 13.118000 2.555000 18.483999 # OC CO3
1163 467 2 1.123285 9.980000 2.881000 32.702000 # CO CO3
1164 467 3 -1.041095 11.266000 2.881000 32.702000 # OC CO3
1165 467 3 -1.041095 9.337000 3.995000 32.702000 # OC CO3
1166 467 3 -1.041095 9.337000 1.767000 32.702000 # OC CO3
1167 468 2 1.123285 9.980000 2.881000 24.171000 # CO CO3
1168 468 3 -1.041095 8.694000 2.881000 24.171000 # OC CO3
1169 468 3 -1.041095 10.623000 1.767000 24.171000 # OC CO3
1170 468 3 -1.041095 10.623000 3.995000 24.171000 # OC CO3
1171 469 1 2.000000 14.970000 0.000000 17.062000 # CAL CAL
1172 470 1 2.000000 14.970000 0.000000 25.593000 # CAL CAL
1173 471 1 2.000000 17.465000 1.440000 22.749001 # CAL CAL
1174 472 1 2.000000 17.465000 1.440000 31.280001 # CAL CAL
1175 473 1 2.000000 14.970000 2.881000 28.436001 # CAL CAL
1176 474 1 2.000000 14.970000 2.881000 19.906000 # CAL CAL
1177 475 2 1.123285 14.970000 0.000000 21.327000 # CO CO3
1178 475 3 -1.041095 16.256001 0.000000 21.327000 # OC CO3
1179 475 3 -1.041095 14.327000 1.114000 21.327000 # OC CO3
1180 475 3 -1.041095 14.327000 -1.114466 21.327000 # OC CO3
1181 476 2 1.123285 14.970000 0.000000 29.858000 # CO CO3
1182 476 3 -1.041095 13.684000 0.000000 29.858000 # OC CO3
1183 476 3 -1.041095 15.613000 -1.114466 29.858000 # OC CO3
1184 476 3 -1.041095 15.613000 1.114000 29.858000 # OC CO3
1185 477 2 1.123285 17.465000 1.440000 27.014999 # CO CO3
1186 477 3 -1.041095 18.750999 1.440000 27.014999 # OC CO3
1187 477 3 -1.041095 16.822001 2.555000 27.014999 # OC CO3
1188 477 3 -1.041095 16.822001 0.326000 27.014999 # OC CO3
1189 478 2 1.123285 17.465000 1.440000 18.483999 # CO CO3
1190 478 3 -1.041095 16.179001 1.440000 18.483999 # OC CO3
1191 478 3 -1.041095 18.108000 0.326000 18.483999 # OC CO3
1192 478 3 -1.041095 18.108000 2.555000 18.483999 # OC CO3
1193 479 2 1.123285 14.970000 2.881000 32.702000 # CO CO3
1194 479 3 -1.041095 16.256001 2.881000 32.702000 # OC CO3
1195 479 3 -1.041095 14.327000 3.995000 32.702000 # OC CO3
1196 479 3 -1.041095 14.327000 1.767000 32.702000 # OC CO3
1197 480 2 1.123285 14.970000 2.881000 24.171000 # CO CO3
